1000,227,3,0,2000,64380
1001,227,3,0,2000,64800
1002,227,3,0,2000,65250
1003,227,3,0,2000,65700
1004,227,3,0,2000,66150
1005,227,3,0,2000,66600
1006,227,3,0,2000,67050
1007,227,3,0,2000,67500
1008,227,3,0,2000,67950
1009,227,3,0,2000,68400
1010,227,3,0,2000,68850
1011,227,3,0,2000,69300
1012,227,3,0,2000,69750
1013,227,3,0,2000,70200
1014,227,3,0,2000,70650
1015,227,3,0,2000,71100
1016,227,3,0,2000,71550
1017,227,3,0,2000,72000
1018,227,3,0,2000,72450
1019,227,3,0,2000,72900
1020,227,3,0,2000,73350
1021,227,3,0,2000,73800
1022,227,3,0,2000,74250
1023,227,3,0,2000,74700
1024,227,3,0,2000,75150
1025,227,3,0,2000,75600
1026,227,3,0,2000,76050
1027,227,3,0,2000,76500
1028,227,3,0,2000,76950
1029,227,3,0,2000,77400
1030,227,3,0,2000,77850
1031,227,3,0,2000,78300
1032,227,3,0,2000,78750
1033,227,3,0,2000,79200
1034,227,3,0,2000,79800
1035,227,3,0,2000,80400
1036,227,3,0,2000,81000
1037,227,3,0,2000,81600
1038,227,3,0,2000,82200
1039,227,3,0,2000,82800
1040,227,3,0,2000,83520
1041,227,3,0,2000,84240
1042,227,3,0,2000,84960
1043,227,3,0,2000,85680
1044,227,3,0,2000,0
1045,227,3,0,2000,900
1046,227,3,0,2000,1800
1047,227,3,0,2000,2700
1048,227,3,0,2000,3600
1049,227,3,0,2000,5400
1050,227,3,0,2000,7200
1051,26,1,1,2000,60330
1052,52,1,0,2000,65250
1053,26,1,1,2000,70200
1054,52,1,0,2000,75600
1055,26,1,1,2000,81000
1056,52,1,0,2000,0
1057,26,1,1,2000,5400
1058,52,1,0,2000,10800
1059,26,1,1,2000,16200
1060,52,1,0,2000,21600
1061,26,1,1,2000,26550
1062,52,1,0,2000,32040
1063,52,1,0,2000,42000
1064,26,1,1,2000,47340
1065,52,1,0,2000,52650
1066,26,1,1,2000,57540
1067,52,1,0,2000,62550
1068,26,1,1,2000,67500
1069,52,1,0,2000,72600
1070,26,1,1,2000,78000
1071,52,1,0,2000,83400
1072,52,1,0,2000,11700
1073,26,1,1,2000,16800
1074,52,1,0,2000,22050
1075,26,1,1,2000,27000
1076,76,1,0,2000,32400
1077,52,1,0,2000,26100
1078,22,1,1,2000,29580
1079,52,1,0,2000,31740
1080,26,1,1,2000,36450
1081,52,1,0,2000,41400
1082,26,1,1,2000,46800
1083,52,1,0,2000,51750
1084,26,1,1,2000,56520
1085,52,1,0,2000,61650
1086,26,1,1,2000,66600
1087,76,1,0,2000,28950
1088,26,1,1,2000,17400
1089,52,1,0,2000,22500
1090,26,1,1,2000,27450
1091,52,1,0,2000,32400
1092,52,1,0,2000,42600
1093,26,1,1,2000,47850
1094,52,1,0,2000,53100
1095,26,1,1,2000,58080
1096,52,1,0,2000,24900
1097,22,1,1,2000,28680
1098,52,1,0,2000,30840
1099,26,1,1,2000,35550
1100,52,1,0,2000,40800
1101,26,1,1,2000,46200
1102,52,1,0,2000,51300
1103,52,1,0,2000,61200
1104,26,1,1,2000,66150
1105,52,1,0,2000,71400
1106,26,1,1,2000,76800
1107,52,1,0,2000,82200
1108,26,1,1,2000,900
1109,52,1,0,2000,24000
1110,22,1,1,2000,27780
1111,50,1,0,2000,30330
1112,52,1,0,2000,12600
1113,26,1,1,2000,18000
1114,52,1,0,2000,22950
1115,52,1,0,2000,43200
1116,26,1,1,2000,27900
1117,52,1,0,2000,32850
1118,26,1,1,2000,37800
1119,26,1,1,2000,48360
1120,52,1,0,2000,53550
1121,26,1,1,2000,58530
1122,52,1,0,2000,63450
1123,26,1,1,2000,68400
1124,52,1,0,2000,73800
1125,26,1,1,2000,79200
1126,52,1,0,2000,84600
1127,26,1,1,2000,3600
1128,52,1,0,2000,9000
1129,52,1,0,2000,23400
1130,26,1,1,2000,28350
1131,52,1,0,2000,33300
1132,26,1,1,2000,38310
1133,26,1,1,2000,48870
1134,52,1,0,2000,54450
1135,26,1,1,2000,59100
1136,52,1,0,2000,13200
1137,26,1,1,2000,18600
1138,52,1,0,2000,23700
1139,26,1,1,2000,28800
1140,52,1,0,2000,33750
1141,52,1,0,2000,44400
1142,26,1,1,2000,49890
1143,52,1,0,2000,54900
1144,26,1,1,2000,59430
1145,26,1,1,2000,19200
1146,52,1,0,2000,24300
1147,26,1,1,2000,29250
1148,52,1,0,2000,34200
1149,52,1,0,2000,14400
1150,26,1,1,2000,19800
1151,52,1,0,2000,24600
1152,26,1,1,2000,29700
1153,52,1,0,2000,34650
1154,26,1,1,2000,39840
1155,52,1,0,2000,45000
1156,26,1,1,2000,50400
1157,52,1,0,2000,55350
1158,26,1,1,2000,60030
1159,52,1,0,2000,15000
1160,26,1,1,2000,20400
1161,52,1,0,2000,25440
1162,52,1,0,2000,35100
1163,26,1,1,2000,40350
1164,52,1,0,2000,45540
1165,26,1,1,2000,50850
1166,52,1,0,2000,55800
1167,26,1,1,2000,60480
1168,52,1,0,2000,65700
1169,26,1,1,2000,70800
1170,52,1,0,2000,76200
1171,26,1,1,2000,81600
1172,52,1,0,2000,28320
1173,52,1,0,2000,25890
1174,26,1,1,2000,31500
1175,52,1,0,2000,36000
1176,26,1,1,2000,41400
1177,52,1,0,2000,46560
1178,26,1,1,2000,51750
1179,52,1,0,2000,56700
1180,26,1,1,2000,61320
1181,52,1,0,2000,26460
1182,26,1,1,2000,31950
1183,52,1,0,2000,47070
1184,26,1,1,2000,52650
1185,52,1,0,2000,57600
1186,26,1,1,2000,62640
1187,52,1,0,2000,67500
1188,26,1,1,2000,72600
1189,52,1,0,2000,78000
1190,26,1,1,2000,83400
1191,52,1,0,2000,27000
1192,26,1,1,2000,32400
1193,26,1,1,2000,14400
1194,52,1,0,2000,19800
1195,26,1,1,2000,24750
1196,52,1,0,2000,30180
1197,26,1,1,2000,34650
1198,52,1,0,2000,39600
1199,26,1,1,2000,45000
1200,26,1,1,2000,54720
1201,52,1,0,2000,59850
1202,26,1,1,2000,64740
1203,26,1,1,2000,22500
1204,52,1,0,2000,19200
1205,26,1,1,2000,24300
1206,22,1,1,2000,33180
1207,26,1,1,2000,11700
1208,52,1,0,2000,16800
1209,26,1,1,2000,22050
1210,52,1,0,2000,27150
1211,50,1,0,2000,27660
1212,26,1,1,2000,42000
1213,52,1,0,2000,48090
1214,26,1,1,2000,53100
1215,52,1,0,2000,58050
1216,26,1,1,2000,62940
1217,52,1,0,2000,67950
1218,26,1,1,2000,73200
1219,52,1,0,2000,78600
1220,26,1,1,2000,84000
1221,52,1,0,2000,2700
1222,50,1,0,2000,28140
1223,26,1,1,2000,32850
1224,52,1,0,2000,38040
1225,26,1,1,2000,43200
1226,52,1,0,2000,48600
1227,26,1,1,2000,53550
1228,52,1,0,2000,58500
1229,26,1,1,2000,63540
1230,52,1,0,2000,68400
1231,26,1,1,2000,73800
1232,52,1,0,2000,79200
1233,26,1,1,2000,84600
1234,52,1,0,2000,3600
1235,26,1,1,2000,9000
1236,26,1,1,2000,12600
1237,52,1,0,2000,18000
1238,26,1,1,2000,23400
1239,50,1,0,2000,28800
1240,26,1,1,2000,33300
1241,26,1,1,2000,43800
1242,52,1,0,2000,49050
1243,26,1,1,2000,54000
1244,52,1,0,2000,58950
1245,26,1,1,2000,63840
1246,52,1,0,2000,69000
1247,26,1,1,2000,74400
1248,52,1,0,2000,79800
1249,26,1,1,2000,85200
1250,26,1,1,2000,13200
1251,52,1,0,2000,18600
1252,26,1,1,2000,23850
1253,52,1,0,2000,28980
1254,26,1,1,2000,25650
1255,52,1,0,2000,31140
1256,26,1,1,2000,36000
1257,26,1,1,2000,15000
1258,52,1,0,2000,20400
1259,26,1,1,2000,25200
1260,76,1,0,2000,30600
1261,26,1,1,2000,15600
1262,52,1,0,2000,21000
1263,26,1,1,2000,26100
1264,76,1,0,2000,31560
1265,52,1,0,2000,54000
1266,26,1,1,2000,58920
1267,52,1,0,2000,63900
1268,26,1,1,2000,69000
1269,52,1,0,2000,74400
1270,26,1,1,2000,79800
1271,52,1,0,2000,85200
1272,52,1,0,2000,30360
1273,26,1,1,2000,45600
1274,52,1,0,2000,50850
1275,26,1,1,2000,55800
1276,52,1,0,2000,60750
1277,26,1,1,2000,65700
1278,52,1,0,2000,70800
1279,26,1,1,2000,76200
1280,52,1,0,2000,81600
1281,26,1,1,2000,44400
1282,52,1,0,2000,29820
1283,26,1,1,2000,34200
1284,52,1,0,2000,39060
1285,26,1,1,2000,54360
1286,52,1,0,2000,59400
1287,26,1,1,2000,64440
1288,52,1,0,2000,69600
1289,26,1,1,2000,75000
1290,52,1,0,2000,80400
1291,26,1,1,2000,85800
1292,52,1,0,2000,4500
1293,50,1,0,2000,29460
1294,26,1,1,2000,33750
1295,52,1,0,2000,52200
1296,26,1,1,2000,57210
1297,52,1,0,2000,62100
1298,26,1,1,2000,67050
1299,52,1,0,2000,72000
1300,26,1,1,2000,77400
1301,52,1,0,2000,82800
1302,26,1,1,2000,1800
1303,52,1,0,2000,7200
1304,52,1,0,2000,26640
1305,52,1,0,2000,50400
1306,26,1,1,2000,55440
1307,52,1,0,2000,60300
1308,26,1,1,2000,65340
1309,52,1,0,2000,70200
1310,26,1,1,2000,75600
1311,52,1,0,2000,81000
1312,26,1,1,2000,0
1313,52,1,0,2000,5400
1314,22,1,1,2000,64710
1315,52,1,0,2000,60960
1316,52,1,0,2000,55560
1317,22,1,1,2000,59310
1318,52,1,0,2000,63000
1319,26,1,1,2000,67950
1320,52,1,0,2000,73200
1321,26,1,1,2000,78600
1322,52,1,0,2000,84000
1323,26,1,1,2000,2700
1324,26,1,1,2000,59250
1325,52,1,0,2000,64350
1326,26,1,1,2000,69600
1327,52,1,0,2000,75000
1328,26,1,1,2000,80400
1329,52,1,0,2000,85800
1330,26,1,1,2000,4500
1331,26,1,1,2000,59580
1332,52,1,0,2000,64800
1333,50,1,0,2000,56790
1334,22,1,1,2000,60210
1335,26,1,1,2000,61140
1336,52,1,0,2000,66150
1337,26,1,1,2000,71400
1338,52,1,0,2000,76800
1339,26,1,1,2000,82200
1340,52,1,0,2000,900
1341,50,1,0,2000,58590
1342,22,1,1,2000,62130
1343,26,1,1,2000,56160
1344,52,1,0,2000,61860
1345,22,1,1,2000,65610
1346,26,1,1,2000,62100
1347,52,1,0,2000,67050
1348,26,1,1,2000,72000
1349,52,1,0,2000,77400
1350,26,1,1,2000,82800
1351,52,1,0,2000,1800
1352,26,1,1,2000,7200
1353,26,1,1,2000,61680
1354,52,1,0,2000,66600
1355,52,1,0,2000,15600
1356,26,1,1,2000,21000
1357,50,1,0,2000,26610
1358,26,1,1,2000,10800
1359,52,1,0,2000,16200
1360,26,1,1,2000,21600
1361,50,1,0,2000,27150
1362,22,1,1,2000,30480
1363,52,1,0,2000,17400
1364,26,1,1,2000,22950
1365,52,1,0,2000,27660
1366,52,1,0,2000,29310
1367,26,1,1,2000,60180
1368,52,1,0,2000,59160
1369,22,1,1,2000,62970
1370,52,1,0,2000,25680
1371,52,1,0,2000,35550
1372,26,1,1,2000,40860
1373,52,1,0,2000,46050
1374,26,1,1,2000,51300
1375,52,1,0,2000,56250
1376,26,1,1,2000,60990
1377,26,1,1,2000,52200
1378,52,1,0,2000,57150
1379,26,1,1,2000,61860
1380,50,1,0,2000,60390
1381,22,1,1,2000,63810
1382,52,1,0,2000,28650
1383,52,1,0,2000,57360
1384,22,1,1,2000,61200
1385,52,1,0,2000,27480
1386,22,1,1,2000,31380
1387,26,1,1,2000,60810
1388,52,1,0,2000,49950
1389,26,1,1,2000,55080
1390,22,1,1,2000,32280
1391,22,1,1,2000,34080
1392,52,1,0,2000,29460
1393,26,1,1,2000,37350
1394,52,1,0,2000,49500
1395,26,1,1,2000,36900
1396,52,1,0,2000,25200
1397,26,1,1,2000,30150
1398,52,1,0,2000,36510
1399,26,1,1,2000,58320
1400,26,1,1,2000,49380
1401,52,1,0,2000,47580
1402,26,1,1,2000,13800
1403,52,1,0,2000,37020
1404,26,1,1,2000,39330
1405,50,1,0,2000,54990
1406,22,1,1,2000,58350
1407,52,1,0,2000,13800
1408,76,1,0,2000,64560
1409,29,1,1,2000,61260
1410,29,1,1,2000,25890
1411,29,1,1,2000,26790
1412,76,1,0,2000,29760
1413,52,1,0,2000,28140
1414,26,1,1,2000,30600
1415,26,1,1,2000,31050
1416,26,1,1,2000,35100
1417,52,1,0,2000,38550
1418,22,1,1,2000,34980
1419,22,1,1,2000,35880
1420,52,1,0,2000,62760
1421,22,1,1,2000,66510
1422,52,1,0,2000,37530
1423,26,1,1,2000,42600
1424,52,1,0,2000,40200
1425,26,1,1,2000,38820
1426,52,1,0,2000,43800
1427,53,8,0,2000,10800
1428,53,8,0,2000,11700
1429,53,8,0,2000,12600
1430,53,8,0,2000,13500
1431,53,8,0,2000,14400
1432,53,8,0,2000,15300
1433,53,8,0,2000,16200
1434,53,8,0,2000,17100
1435,53,8,0,2000,18000
1436,53,8,0,2000,18600
1437,53,8,0,2000,19200
1438,53,8,0,2000,19800
1439,53,8,0,2000,20250
1440,53,8,0,2000,20700
1441,53,8,0,2000,21150
1442,53,8,0,2000,21600
1443,53,8,0,2000,22050
1444,53,8,0,2000,22500
1445,53,8,0,2000,22920
1446,53,8,0,2000,23700
1447,53,8,0,2000,24300
1448,53,8,0,2000,24600
1449,53,8,0,2000,24900
1450,53,8,0,2000,25200
1451,53,8,0,2000,26820
1452,53,8,0,2000,25680
1453,53,8,0,2000,26160
1454,53,8,0,2000,26610
1455,53,8,0,2000,27030
1456,53,8,0,2000,27240
1457,53,8,0,2000,27420
1458,53,8,0,2000,27600
1459,53,8,0,2000,28140
1460,53,8,0,2000,27960
1461,53,8,0,2000,28320
1462,53,8,0,2000,28980
1463,53,8,0,2000,28470
1464,53,8,0,2000,28650
1465,53,8,0,2000,28800
1466,53,8,0,2000,29310
1467,53,8,0,2000,29460
1468,53,8,0,2000,25440
1469,53,8,0,2000,29640
1470,53,8,0,2000,29970
1471,53,8,0,2000,30840
1472,53,8,0,2000,31320
1473,53,8,0,2000,34200
1474,53,8,0,2000,31620
1475,53,8,0,2000,33750
1476,53,8,0,2000,32220
1477,53,8,0,2000,32880
1478,53,8,0,2000,33300
1479,53,8,0,2000,34650
1480,53,8,0,2000,35100
1481,53,8,0,2000,35550
1482,53,8,0,2000,36000
1483,53,8,0,2000,36900
1484,53,8,0,2000,37350
1485,53,8,0,2000,37800
1486,53,8,0,2000,38250
1487,53,8,0,2000,38700
1488,53,8,0,2000,39150
1489,53,8,0,2000,41400
1490,53,8,0,2000,41850
1491,53,8,0,2000,39600
1492,53,8,0,2000,40500
1493,53,8,0,2000,40950
1494,53,8,0,2000,42300
1495,53,8,0,2000,42750
1496,53,8,0,2000,43200
1497,53,8,0,2000,43650
1498,53,8,0,2000,46800
1499,53,8,0,2000,44100
1500,53,8,0,2000,45000
1501,53,8,0,2000,45450
1502,53,8,0,2000,45900
1503,53,8,0,2000,46350
1504,53,8,0,2000,47250
1505,53,8,0,2000,48600
1506,53,8,0,2000,49050
1507,53,8,0,2000,49500
1508,53,8,0,2000,50400
1509,53,8,0,2000,50850
1510,53,8,0,2000,51300
1511,53,8,0,2000,54000
1512,53,8,0,2000,51750
1513,53,8,0,2000,52200
1514,53,8,0,2000,53640
1515,53,8,0,2000,54360
1516,53,8,0,2000,54720
1517,53,8,0,2000,55080
1518,53,8,0,2000,55440
1519,53,8,0,2000,55800
1520,53,8,0,2000,56880
1521,53,8,0,2000,58200
1522,53,8,0,2000,57240
1523,53,8,0,2000,57600
1524,53,8,0,2000,57900
1525,53,8,0,2000,58800
1526,53,8,0,2000,59100
1527,53,8,0,2000,59400
1528,53,8,0,2000,59700
1529,53,8,0,2000,60000
1530,53,8,0,2000,60900
1531,53,8,0,2000,61200
1532,53,8,0,2000,61500
1533,53,8,0,2000,30600
1534,53,8,0,2000,31080
1535,53,8,0,2000,47700
1536,53,8,0,2000,49950
1537,53,8,0,2000,61800
1538,53,8,0,2000,62700
1539,53,8,0,2000,63300
1540,53,8,0,2000,64800
1541,53,8,0,2000,65100
1542,53,8,0,2000,65400
1543,53,8,0,2000,66000
1544,53,8,0,2000,68400
1545,53,8,0,2000,66300
1546,53,8,0,2000,70650
1547,53,8,0,2000,63000
1548,53,8,0,2000,68040
1549,53,8,0,2000,69480
1550,53,8,0,2000,72900
1551,53,8,0,2000,72000
1552,53,8,0,2000,72450
1553,53,8,0,2000,74250
1554,53,8,0,2000,74700
1555,53,8,0,2000,75150
1556,53,8,0,2000,75600
1557,53,8,0,2000,76050
1558,53,8,0,2000,76500
1559,53,8,0,2000,77400
1560,53,8,0,2000,80550
1561,53,8,0,2000,78300
1562,53,8,0,2000,78750
1563,53,8,0,2000,79200
1564,53,8,0,2000,81900
1565,53,8,0,2000,82350
1566,53,8,0,2000,82800
1567,53,8,0,2000,83250
1568,53,8,0,2000,84150
1569,53,8,0,2000,84600
1570,53,8,0,2000,1200
1571,53,8,0,2000,79650
1572,53,8,0,2000,85200
1573,53,8,0,2000,85800
1574,53,8,0,2000,0
1575,53,8,0,2000,600
1576,53,8,0,2000,2700
1577,53,8,0,2000,6300
1578,53,8,0,2000,3600
1579,53,8,0,2000,4500
1580,53,8,0,2000,5400
1581,53,8,0,2000,9000
1582,53,8,0,2000,9900
1583,53,8,0,2000,7200
1584,53,8,0,2000,8100
1585,28,8,1,2000,11100
1586,28,8,1,2000,12000
1587,28,8,1,2000,12900
1588,28,8,1,2000,13800
1589,28,8,1,2000,14700
1590,28,8,1,2000,15600
1591,28,8,1,2000,16500
1592,28,8,1,2000,17400
1593,28,8,1,2000,17850
1594,28,8,1,2000,18750
1595,28,8,1,2000,20520
1596,28,8,1,2000,19200
1597,28,8,1,2000,19650
1598,28,8,1,2000,20100
1599,28,8,1,2000,21600
1600,28,8,1,2000,22320
1601,28,8,1,2000,22680
1602,28,8,1,2000,23040
1603,28,8,1,2000,27900
1604,28,8,1,2000,23400
1605,28,8,1,2000,24600
1606,28,8,1,2000,24900
1607,28,8,1,2000,25200
1608,28,8,1,2000,26100
1609,28,8,1,2000,26700
1610,28,8,1,2000,27600
1611,28,8,1,2000,27300
1612,28,8,1,2000,29400
1613,28,8,1,2000,28200
1614,28,8,1,2000,28500
1615,28,8,1,2000,28800
1616,28,8,1,2000,30000
1617,28,8,1,2000,31800
1618,28,8,1,2000,31200
1619,28,8,1,2000,30300
1620,28,8,1,2000,30600
1621,28,8,1,2000,32100
1622,28,8,1,2000,32400
1623,28,8,1,2000,21960
1624,28,8,1,2000,33480
1625,28,8,1,2000,33840
1626,28,8,1,2000,52470
1627,28,8,1,2000,34980
1628,28,8,1,2000,36270
1629,28,8,1,2000,37170
1630,28,8,1,2000,37620
1631,28,8,1,2000,39420
1632,28,8,1,2000,38070
1633,28,8,1,2000,38520
1634,28,8,1,2000,38970
1635,28,8,1,2000,39870
1636,28,8,1,2000,40320
1637,28,8,1,2000,40770
1638,28,8,1,2000,41670
1639,28,8,1,2000,42120
1640,28,8,1,2000,42570
1641,28,8,1,2000,43020
1642,28,8,1,2000,45720
1643,28,8,1,2000,36720
1644,28,8,1,2000,43470
1645,28,8,1,2000,43920
1646,28,8,1,2000,44370
1647,28,8,1,2000,45270
1648,28,8,1,2000,47970
1649,28,8,1,2000,46620
1650,28,8,1,2000,47070
1651,28,8,1,2000,47520
1652,28,8,1,2000,48420
1653,28,8,1,2000,51120
1654,28,8,1,2000,49320
1655,28,8,1,2000,49770
1656,28,8,1,2000,50670
1657,28,8,1,2000,51570
1658,28,8,1,2000,53370
1659,28,8,1,2000,53820
1660,28,8,1,2000,54270
1661,28,8,1,2000,54720
1662,28,8,1,2000,56160
1663,28,8,1,2000,56880
1664,28,8,1,2000,57210
1665,28,8,1,2000,57540
1666,28,8,1,2000,57780
1667,28,8,1,2000,58980
1668,28,8,1,2000,58020
1669,28,8,1,2000,58500
1670,28,8,1,2000,58740
1671,28,8,1,2000,59220
1672,28,8,1,2000,59430
1673,28,8,1,2000,59640
1674,28,8,1,2000,61740
1675,28,8,1,2000,60900
1676,28,8,1,2000,61050
1677,28,8,1,2000,61380
1678,28,8,1,2000,62100
1679,28,8,1,2000,62520
1680,28,8,1,2000,62730
1681,28,8,1,2000,62940
1682,28,8,1,2000,63360
1683,28,8,1,2000,65130
1684,28,8,1,2000,64320
1685,28,8,1,2000,64560
1686,28,8,1,2000,64830
1687,28,8,1,2000,65490
1688,28,8,1,2000,69090
1689,28,8,1,2000,46170
1690,28,8,1,2000,66210
1691,28,8,1,2000,66570
1692,28,8,1,2000,50220
1693,28,8,1,2000,60720
1694,28,8,1,2000,59850
1695,28,8,1,2000,60240
1696,28,8,1,2000,60390
1697,28,8,1,2000,66930
1698,28,8,1,2000,67290
1699,28,8,1,2000,67740
1700,28,8,1,2000,68640
1701,28,8,1,2000,71340
1702,28,8,1,2000,69540
1703,28,8,1,2000,69990
1704,28,8,1,2000,70440
1705,28,8,1,2000,71790
1706,28,8,1,2000,72240
1707,28,8,1,2000,72690
1708,28,8,1,2000,73140
1709,28,8,1,2000,74490
1710,28,8,1,2000,75390
1711,28,8,1,2000,75840
1712,28,8,1,2000,76290
1713,28,8,1,2000,76740
1714,28,8,1,2000,77190
1715,28,8,1,2000,77640
1716,28,8,1,2000,73590
1717,28,8,1,2000,80340
1718,28,8,1,2000,78990
1719,28,8,1,2000,79440
1720,28,8,1,2000,79890
1721,28,8,1,2000,80790
1722,28,8,1,2000,81240
1723,28,8,1,2000,85200
1724,28,8,1,2000,83040
1725,28,8,1,2000,83520
1726,28,8,1,2000,84600
1727,28,8,1,2000,600
1728,28,8,1,2000,1200
1729,28,8,1,2000,3000
1730,28,8,1,2000,3900
1731,28,8,1,2000,4800
1732,28,8,1,2000,5700
1733,28,8,1,2000,6600
1734,28,8,1,2000,7500
1735,28,8,1,2000,9300
1736,28,8,1,2000,8400
1737,28,8,1,2000,10200
1738,53,8,0,2000,30360
1739,28,8,1,2000,82140
1740,53,8,0,2000,32520
1741,28,8,1,2000,32760
1742,53,8,0,2000,24000
1743,28,8,1,2000,0
1744,28,8,1,2000,34200
1745,28,8,1,2000,55080
1746,28,8,1,2000,52020
1747,28,8,1,2000,24000
1748,53,8,0,2000,70200
1749,53,8,0,2000,30150
1750,28,8,1,2000,61920
1751,53,8,0,2000,26400
1752,53,8,0,2000,80100
1753,53,8,0,2000,64500
1754,53,8,0,2000,73800
1755,53,8,0,2000,77850
1756,28,8,1,2000,55800
1757,28,8,1,2000,70890
1758,53,8,0,2000,81450
1759,28,8,1,2000,74040
1760,28,8,1,2000,78090
1761,28,8,1,2000,81690
1762,53,8,0,2000,67680
1763,28,8,1,2000,33120
1764,53,8,0,2000,44550
1765,53,8,0,2000,36450
1766,28,8,1,2000,52920
1767,28,8,1,2000,41220
1768,28,8,1,2000,44820
1769,28,8,1,2000,48870
1770,53,8,0,2000,73350
1771,53,8,0,2000,76950
1772,28,8,1,2000,68190
1773,53,8,0,2000,69840
1774,28,8,1,2000,74940
1775,28,8,1,2000,78540
1776,28,8,1,2000,82590
1777,53,8,0,2000,48150
1778,53,8,0,2000,40050
1779,53,8,0,2000,81000
1780,53,8,0,2000,29130
1781,53,8,0,2000,1800
1782,28,8,1,2000,62310
1783,28,8,1,2000,64080
1784,28,8,1,2000,2100
1785,53,8,0,2000,52560
1786,53,8,0,2000,66600
1787,53,8,0,2000,25920
1788,28,8,1,2000,60570
1789,53,8,0,2000,23340
1790,28,8,1,2000,84000
1791,28,8,1,2000,85800
1792,53,8,0,2000,60600
1793,28,8,1,2000,29100
1794,53,8,0,2000,52920
1795,53,8,0,2000,56520
1796,28,8,1,2000,30900
1797,28,8,1,2000,35820
1798,28,8,1,2000,26400
1799,28,8,1,2000,34560
1800,28,8,1,2000,55440
1801,28,8,1,2000,23700
1802,28,8,1,2000,25500
1803,53,8,0,2000,53280
1804,53,8,0,2000,63600
1805,53,8,0,2000,71100
1806,53,8,0,2000,68760
1807,28,8,1,2000,56520
1808,53,8,0,2000,62400
1809,28,8,1,2000,63600
1810,53,8,0,2000,27780
1811,53,8,0,2000,29790
1812,28,8,1,2000,20880
1813,28,8,1,2000,60060
1814,28,8,1,2000,61560
1815,28,8,1,2000,35400
1816,53,8,0,2000,69120
1817,28,8,1,2000,65850
1818,28,8,1,2000,61230
1819,53,8,0,2000,71550
1820,53,8,0,2000,66960
1821,28,8,1,2000,27000
1822,28,8,1,2000,29700
1823,53,8,0,2000,60300
1824,28,8,1,2000,25800
1825,28,8,1,2000,31500
1826,53,8,0,2000,31920
1827,53,8,0,2000,58500
1828,53,8,0,2000,62100
1829,53,8,0,2000,64200
1830,53,8,0,2000,56160
1831,28,8,1,2000,24300
1832,28,8,1,2000,18300
1833,28,8,1,2000,21240
1834,53,8,0,2000,63900
1835,53,8,0,2000,65700
1836,53,8,0,2000,83700
1837,28,8,1,2000,58260
1838,28,8,1,2000,63150
1839,53,8,0,2000,67320
1840,28,8,1,2000,63840
